drug_KEGG_ID,metabolite_KEGG_ID,metabolite_name
D00789,C07952,Chlorpromazine hydrochloride; Chloropromazine monohydrochloride
D00790,C07953,Chlorprothixene
D00792,C07955,Fluphenazine enanthate; Prolixin enanthate
D00793,C07956,Fluphenazine depot; Fluphenazine decanoate; Prolixin decanoate
D00801,C07964,Lithium carbonate
D08607,C07965,Tirofiban
D07661,C07966,Cerivastatin
D00802,C07967,Bithionol
D07825,C07968,"Diethylcarbamazine; N,N-Diethyl-4-methyl-1-piperazinecarboxamide"
D00805,C07971,Metrifonate; Trichlorfon
D00807,C07973,Piperazine; Diethylenediamine
D00815,C07982,Imipramine hydrochloride
D00828,C07996,Dehydroemetine
D07883,C07997,"Eflornithine; DL-Ornithine, 2-(difluoromethyl)-"
D00830,C07999,Furazolidone
D00832,C08001,Melarsoprol
D00833,C08002,Nifurtimox
D07122,C08005,Alfentanil
D07132,C08007,Buprenorphine
D00838,C08010,Dezocine
D08123,C08014,Levorphanol
D05312,C08018,Oxycodone
D08323,C08019,Oxymorphone
D08473,C08021,Remifentanil
D05938,C08022,Sufentanil
D08045,C08024,Hydrocodone; Dihydrocodeinone
D00847,C08026,Oxycodone hydrochloride
D05111,C08027,Nalmefene
D00849,C08029,Methacycline hydrochloride
D00851,C08031,Erythromycin estolate; Erythromycin estorate
D00852,C08032,Quinupristin
D00853,C08033,Dalfopristin
D00854,C08034,Quinupristin-dalfopristin
D00857,C08037,Benzalkonium chloride; Parasterol
D00858,C08038,Chlorhexidine gluconate; Hibitane gluconate
D00859,C08039,Hexachlorophene
D00860,C08040,Iodine aqueous; Iodine-potassium iodide complex; Potassium triiodide
D00862,C08042,Nitrofurazone; 5-Nitro-2-furaldehyde semicarbazone
D00863,C08043,Povidone-iodine; Polyvinylpyrrolidone-iodine complex
D00866,C08046,Kanamycin sulfate; Kanamycin monosulfate
D00870,C08050,Sulfamethizole
D00872,C08052,Cinoxacin
D00873,C08053,Lomefloxacin hydrochloride
D00874,C08054,Moxifloxacin hydrochloride
D00879,C08059,Rifapentine
D07598,C08065,Butoconazole
D00880,C08066,Butoconazole nitrate
D07596,C08067,Butenafine
D03936,C08068,Econazole
D00881,C08069,Econazole nitrate
D00882,C08070,Miconazole nitrate
D08245,C08071,Naftifine
D00883,C08072,Naftifine hydrochloride
D00884,C08073,Natamycin; Pimaricin
D08313,C08074,Oxiconazole
D00885,C08075,Oxiconazole nitrate
D08535,C08076,Sulconazole
D02375,C08079,Terbinafine
D00888,C08080,Terconazole
D00890,C08082,Tioconazole
D00894,C08086,Amprenavir
D00895,C08087,Delavirdine mesylate; Delavirdine mesilate
D00896,C08088,Efavirenz
D00897,C08089,Indinavir sulfate
D00898,C08090,Dienestrol; Dehydrostilbestrol
D00899,C08091,Nelfinavir mesylate; Nelfinavir mesilate
D08306,C08092,Oseltamivir
D00900,C08093,Oseltamivir phosphate
D00901,C08094,Rimantadine hydrochloride
D00902,C08095,Zanamivir
D00905,C08098,Cefazolin sodium; Cefazolin sodium salt
D00906,C08099,Cephalexin monohydrate; Cephalexin
D00907,C08100,Cephalothin sodium; Cefalotin sodium
D00908,C08101,Cephapirin sodium; Cefapirin sodium; Sodium cefapirin
D00909,C08102,Cefamandole nafate
D00910,C08103,Cefmetazole
D00911,C08104,Cefmetazole sodium
D00912,C08105,Cefonicid sodium
D00913,C08106,Cefoxitin sodium
D00914,C08107,Cefuroxime axetil; Cefuroxime 1-acetoxyethyl ester
D00915,C08108,Cefuroxime sodium
D00916,C08109,Loracarbef monohydrate
D00917,C08110,Cefdinir
D02376,C08111,Cefepime
D00918,C08112,Cefoperazone sodium
D00919,C08113,Cefotaxime sodium
D07650,C08114,Cefpodoxime
D00920,C08115,Cefpodoxime proxetil
D00922,C08117,Ceftibuten
D00923,C08118,Ceftizoxime sodium
D07487,C08122,Bacampicillin
D00927,C08123,Bacampicillin hydrochloride
D05411,C08126,Penicillin V
D00930,C08127,"Paricalcitol; 19-Nor-1alpha,25-dihydroxyvitamin D2"
D00932,C08129,Calcium carbonate; Precipitated calcium carbonate
D00935,C08133,Calcium gluconate
D00938,C08136,Tricalcium phosphate; Calcium phosphate tribasic; Synthos
D08599,C08141,Tiludronic acid; Tiludronate
D00943,C08142,Sodium fluoride
D00946,C08145,Diethylstilbestrol diphosphate; Fosfestrol; Diethylstilbestrol bisphosphate
D00947,C08146,Linezolid
D00949,C08148,"Hydroxyprogesterone caproate; Primolut depot; 17alpha-Caproyloxypregn-4-ene-3,20-dione"
D00950,C08149,Levonorgestrel; (-)-Norgestrel
D00951,C08150,Medroxyprogesterone acetate; 6-alpha-Methyl-17-alpha-acetoxyprogesterone; 6-alpha-Methyl-17-alpha-hydroxyprogesterone acetate
D00952,C08151,Megestrol acetate
D00953,C08152,Norethindrone acetate; Norethisterone acetate
D00954,C08153,Norgestrel; (+/-)-Norgestrel
D00955,C08154,Nandrolone decanoate
D00956,C08155,Nandrolone phenpropionate; Nandrolone phenylpropionate
D00957,C08156,Testosterone cypionate
D00958,C08157,Testosterone enanthate
D00959,C08158,Testosterone propionate
D00960,C08159,Anastrozole
D00961,C08160,Bicalutamide
D00962,C08161,Clomiphene citrate; Clomifene citrate
D00963,C08162,Exemestane
D00964,C08163,Letrozole
D00965,C08164,Nilutamide
D08620,C08166,Toremifene
D00969,C08169,Meloxicam
D00971,C08171,"Sodium thiosalicylate; 2-Mercapto-benzoic acid, monosodium salt"
D00973,C08173,Cortisone acetate; Cortisyl
D07796,C08174,Dexamethasone acetate anhydrous
D00975,C08175,Dexamethasone sodium phosphate
D00976,C08176,Hydrocortisone cypionate
D00978,C08178,Hydrocortisone sodium succinate
D00979,C08179,"Methylprednisolone acetate; 6alpha-Methylprednisolone 21-acetate; 11beta,17,21-Trihydroxy-6alpha-methylpregna-1,4-diene-3,20-dione 21-acetate; M-Predrol"
D00980,C08180,Prednisolone acetate; Prednisolone 21-acetate; Pricortin
D00982,C08182,Prednisolone tebutate; Prednisolone butyl acetete
D00983,C08183,Triamcinolone acetonide
D00984,C08184,Triamcinolone diacetate
D00985,C08185,Triamcinolone hexacetonide
D00986,C08186,Fludrocortisone acetate
D00987,C08187,Cabergoline
D00991,C08193,Aurothioglucose
D00993,C08195,Meclofenoxate
D00995,C08197,Neostigmine bromide; Neo proserine
D00998,C08200,Neostigmine methylsulfate
D00999,C08201,Acetylcholine chloride
D01000,C08202,Bethanechol chloride
D01009,C08211,Doxercalciferol; 1alpha-Hydroxyergocalciferol
D11113,C08212,Levothyroxine sodium anhydrous
D01012,C08215,Thyroid
D06482,C08215,Thyroid
D01014,C08217,Iopanoic acid
D01016,C08219,Potassium iodide
D01027,C08230,Hydroxocobalamin; Vitamin B12a; Hydroxycobalamin; Hydroxycob(lll)alamin
D08484,C08233,Risedronic acid; Risedronate
D03034,C08261,"Azelaic acid; Nonanedioic acid; 1,7-Heptanedicarboxylic acid"
D13141,C08302,"N,N-Dimethyltryptamine; DMT"
D01031,C08597,Helenien; Xantofyl palmitate
D03411,C08818,Carrageenan
D08498,C08909,"Ruscogenin; (1beta,3beta,25R)-Spirost-5-ene-1,3-diol"
D07912,C08921,Aescin; Escin
D03584,C09076,Coleonol; Colforsin; Forskolin
D08676,C09149,Eburnamonine; Vinburnine
D07914,C09176,Eseridine
D08677,C09251,Vincamine
D08685,C09256,Yohimbine
D01034,C09314,"Trioxsalen; Trioxysalen; 4,8,5'-Trimethylpsoralen"
D08735,C09316,Visnadin; Visnadine
D01035,C09391,Cepharanthine
D08014,C09446,Glaucine
D02481,C09538,Qing Hau Sau; Artemisinin
D01037,C09675,"Guaiazulene; 1,4-Dimethyl-7-isopropylazulene"
D04876,C09904,beta-Thujaplicin; Hinokitiol; 4-Isopropyltropolone
D01039,C09908,Thymol
D01040,C09919,Bergenin
D08096,C09947,Kawain; Kavain
D07858,C10039,Diosmetin 7-O-rutinoside; Diosmin
D07107,C10312,"Danthron; Chrysazin; 1,8-Dihydroxyanthraquinone"
D04864,C10606,Maytansine
D08048,C10696,Hydroquinidine
D08077,C10918,Indeloxazine
D02379,C10935,"N,N-Diethyl-m-toluamide; Diethyltoluamide; DEET"
D07761,C10982,Cyfluthrin
D07762,C10983,Cyhalothrin
D07763,C10984,Cypermethrin
D07785,C10985,Deltamethrin; Decamethrin
D07952,C10988,Fenvalerate; Pydrin
D08475,C10991,Resmethrin
D02380,C10995,Amitraz; Mitac
D07750,C11025,Coumaphos
D02381,C11045,Aspartame
D07752,C11096,Croconazole
D01042,C11099,Fipronil
D08482,C11120,Rilmenidine; Oxaminozoline
D05464,C11151,Phenylmercury acetate
D02698,C11153,Teniposide; VM-26
D06238,C11154,Trimetrexate
D02382,C11155,n-Propyl gallate; Propyl gallate
D08618,C11158,Topotecan
D06114,C11160,Thiram; Tetramethylthioperoxydicarbonic diamide
D01045,C11166,SDS; Sodium lauryl sulfate; Sodium dodecyl sulfate
D08575,C11168,Tetrabenazine
D01047,C11169,Sulfathiazole
D08534,C11170,Sulbenicillin
D08224,C11195,Mitoxantrone
D07649,C11199,Cefpirome; HR 810
D01052,C11203,Cefozopran; SCE 2787
D07646,C11210,Cefoselis
D06277,C11213,Valspodar; SDZ PSC 833; 3'-Keto-bmt(1)-val(2)-cyclosporin A
D04066,C11228,Estramustine
D07901,C11230,Epirubicin
D07866,C11231,Docetaxel anhydrous; Docetaxel
D07828,C11234,Difloxacin
D02474,C11240,Rufloxacin
D07653,C11253,Cefsulodin
D03021,C11262,5-Azacytidine; Azacitidine
D01057,C11268,Biapenem
D03454,C11275,Cetyltrimethylammonium bromide; Cetrimonium bromide; Trimethylcetylammonium bromide; Hexadecanyltrimethylammonium bromide; CTAB
D01059,C11276,Nimustine hydrochloride; ACNU
D02768,C11277,Adefovir; PMEA; 9-(2-Phosphonylmethoxyethyl)adenine
D02164,C11279,Myristyltrimethylaminium bromide; Tetradecyltrimethylammonium bromide; MTAB
D01062,C11307,Cetylpyridinium chloride
D05778,C11314,Oligomycin D; Rutamycin
D01063,C11334,Gentamicin sulfate; Gentamycin sulfate; Gentamicin C complex sulfate
D06091,C11337,Tetramisole hydrochloride; (+/-)-Tetramisole hydrochloride
D02959,C11340,Antimony potassium tartrate
D02301,C11342,Oxolinic acid
D08548,C11363,Sulfobromophthalein
D05102,C11371,Nafenopin
D01064,C11372,ICI D1694; ZD1694; Tomudex; Raltitrexed
D01065,C11378,Ubiquinone-10; Ubidecarenone; Coenzyme Q10
D02892,C11485,LY201116; Ameltolide
D08401,C11612,Polymyxin B
D01066,C11613,Polymyxin B sulfate; Polymixin B sulfate
D05655,C11618,Puromycin dihydrochloride
D05229,C11623,"Triton X-100; alpha-(4-(1,1,3,3-Tetramethylbutyl)phenyl)-omega-hydroxypoly(oxy-1,2-ethanediyl)"
D05565,C11624,Tween 20
D01067,C11625,Tween 80; Polysorbate 80
D01068,C11626,Vinblastine sulfate
D03248,C11685,Clorgyline
D06265,C11686,Uracil mustard
D05587,C11696,Practolol
D02385,C11697,Levcromakalim; (-)-Cromakalim
D02386,C11702,Tienilic acid; Ticrynafen
D08549,C11708,Sultopride
D02693,C11710,Devazepide; MK-329
D06076,C11712,Teprotide
D03710,C11718,L791456; Etoricoxib
D01071,C11723,Hexobarbitone; Hexobarbital
D02387,C11724,Cycloguanil pamoate
D01072,C11726,Chloramphenicol palmitate
D07675,C11727,Chloramphenicol succinate
D01073,C11728,Clindamycin phosphate
D01074,C11729,Hetacillin
D06066,C11730,Temoporfin; Foscan
D07060,C11745,Succinyl sulfathiazole
D04196,C11748,Flucloxacillin; Floxacillin
D08396,C11750,Pivampicillin
D08557,C11751,Talampicillin
D01075,C11754,Cephaloridine; Cefaloridine
D01076,C11758,Mupirocin; Pseudomonic acid A
D03822,C11766,Rivastigmine
D06330,C11767,Xanomeline
D02388,C11768,Levonordefrin; alpha-Methylnoradrenaline
D08124,C11770,R-Salbutamol; (-)-Salbutamol; Levalbuterol
D06646,C11773,Epanolol
D02389,C11774,Primidolol
D06328,C11775,Xamoterol
D02579,C11777,Iproniazid
D08247,C11787,Nalorphine
D08100,C11792,Ketobemidone
D07937,C11793,Etorphine
D07863,C11794,Diprenorphine
D02694,C11797,Tifluadom
D08183,C11798,Mepyramine; Pyrilamine
D05353,C11806,Pantoprazole
D01078,C12009,Telithromycin; HMR3647; HMR-3647; RU66647; RU-66647
D01079,C12012,Tigecycline; GAR 936; WAY-GAR-936
D01080,C12013,Daptomycin
D02391,C12020,Cethromycin; ABT-773; A-195773; Abbott-195773
D02392,C12053,Nosiheptide
D06111,C12054,Thiostrepton
D06226,C12059,Triclosan
D02393,C12064,Resorcinol monoacetate
D06127,C12065,Tiamulin
D08665,C12066,Valnemulin
D01082,C12276,Calcium pantothenate
D01083,C12277,Calcium hydroxide
D02395,C12278,Copper gluconate
D01085,C12283,Saccharin
D08500,C12284,Saccharin sodium anhydrous
D01093,C12490,Butenafine hydrochloride
D01108,C12505,Magnesium sulfate; Magnesium sulfate heptahydrate
D01111,C12508,Nateglinide
D01115,C12512,Eplerenone
D01132,C12531,Tazarotene
D01136,C12535,Tranexamic acid
D01139,C12538,Ammonium chloride
D01140,C12539,Benzethonium chloride
D01141,C12540,Sulfamonomethoxine
D01152,C12552,Oxethazaine; Oxetacaine
D01154,C12554,Potassium acetate
D01157,C12557,Cefepime hydrochloride; Cefepime dihydrochloride
D01160,C12560,Saquinavir mesylate; Saquinavir mesilate
D01164,C12564,Aripiprazole
D01167,C12567,Magnesium oxide
D01168,C12568,Potassium hydroxide
D01169,C12569,Sodium hydroxide
D01170,C12570,Zinc oxide
D01174,C12574,Pheniramine maleate
D01180,C12580,Trilostane
D01190,C12590,Pheneturide; Ethylphenacemide
D01199,C12599,Emtricitabine
D01200,C12600,Phenolsulfonphthalein; Phenol red
D01203,C12603,Sodium bicarbonate; Sodium hydrogencarbonate
D01209,C12609,Novobiocin sodium
D01216,C12616,Sulfamethopyrazine; Sulfalene
D01222,C12649,Citric acid monohydrate
D01229,C12656,Paramethasone acetate
D01234,C12661,Pantethine
D01235,C12662,Josamycin; Leucomycin A3
D01239,C12666,Prednisolone sodium succinate
D01240,C12669,Deslanoside
D01246,C12675,Benzylhydrochlorothiazide
D01256,C12685,Cyclothiazide
D01262,C12691,Cefacetrile sodium; Cephacetrile sodium
D01265,C12694,Epitiostanol
D01266,C12695,Difluprednate
D01283,C12712,Carindacillin sodium; Carbenicillin indanyl sodium
D01288,C12717,Dimefline hydrochloride
D01294,C12724,Ethynodiol diacetate
D01299,C12729,Chlormadinone acetate
D01319,C12750,Bisibuthiamine; Sulbutiamine
D01322,C12753,Troleandomycin; Triacetyloleandomycin
D01324,C12755,Mequitazine
D01334,C12766,Cyclacillin; Ciclacillin
D01335,C12767,Dibenzthion; Sulbentine
D01352,C12786,Dinoprost tromethamine
D01361,C12796,Erythromycin ethylsuccinate
D01362,C12798,Tulobuterol hydrochloride
D01374,C12811,Allylestrenol
D01377,C12814,Prifinium bromide
D01379,C12816,Proscillaridin
D01391,C12829,Bromisovalum; Bromovalerylurea
D01393,C12839,Piperazine phosphate
D01396,C12842,Pyricarbate; Pyridinol carbamate
D01403,C12849,p-Phenolsulfonic acid; p-Hydroxybenzenesulfonic acid; Phenolsulfonic acid; 4-Sulfophenol
D01407,C12853,Thiamphenicol
D01413,C12859,Estradiol valerate
D01416,C12862,Nedaplatin
D01418,C12864,Tamibarotene; Am 80
D01419,C12865,Benzyl nicotinate; Nicotinic acid benzyl ester
D01425,C12871,Lopinavir
D01430,C12876,Tiopronin
D01440,C12886,Dialicor; Etafenone hydrochloride
D01442,C12888,"Hydrocortisone succinate; 11beta,17,21-Trihydroxypregn-4-ene-3,20-dione 21-(hydrogensuccinate); Cortisol succinate"
D01443,C12889,n-Decanohydroxamic acid; Decanohydroxamic acid
D02420,C12891,Acetylspiramycin; Spiramycin II
D01449,C12896,Carpipramine maleate
D01458,C12905,Variotin; Pecilocin
D01468,C12915,Nemonapride
D08554,C12919,"1-alpha,24(R)-Dihydroxyvitamin D3; Tacalcitol"
D01486,C12933,Rolitetracycline nitrate
D01488,C12935,Calcium glycerophosphate; Calcium beta-glycerophosphate
D01494,C12942,Paraformaldehyde
D01498,C12946,Butoctamide hydrogen succinate; Butoctamide semisuccinate
D01508,C12958,Phenylacetylglycine dimethylamide; Ralgin
D01510,C12961,Dexamethazone metasulfobenzoate sodium; Dexamethasone metasulfobenzoate sodium
D01511,C12962,Cyphenothrin
D01516,C12967,Tocoretinate; Tretinoin tocoferil
D01527,C12978,Epidihydrocholesterin; Epicholestanol; 5alpha-Cholestan-3alpha-ol
D01528,C12979,Cefroxadine
D01530,C12981,dl-alpha-Tocopherol nicotinate; Tocopheryl nicotinate
D01552,C13008,Edaravone
D01558,C13014,1-Naphthylacetic acid; NAA
D01560,C13016,Carumonam sodium
D01568,C13024,Cefpimizole sodium
D02398,C13031,Estramustine phosphate sodium
D01577,C13034,Bronopol
D01580,C13037,Lynestrenol
D01581,C13038,Flufenamic acid; FFA
D01587,C13044,Tricaprilin; Trioctanoylglycerol
D01591,C13048,p-Nitrophenyl-O-ethyl ethylphosphonate; Ethyl 4-nitrophenyl ethylphosphonate
D01596,C13055,Oxytetracycline hydrochloride; OTC
D01601,C13061,Acetylsulfamethoxazole
D01614,C13074,Acetylkitasamycin
D01617,C13077,Estradiol dipropionate
D01621,C13081,Retinol acetate; Retinyl acetate; Vitamin A acetate; all-trans-Retinol acetate
D01629,C13089,Cefetamet pivoxil hydrochloride
D01641,C13101,Hexestrol; Exestrol
D01642,C13102,Bismuth subnitrate; Bismuth hydroxide nitrate oxide
D01645,C13106,Gadodiamide hydrate; Gadodiamide
D01648,C13109,Hyoscyamine methylbromide; Atropine methobromide; Atropine methylbromide
D01649,C13110,Propicillin potassium; Brocillin
D01651,C13112,Ancitabin hydrochloride; Cyclocytidine
D01666,C13127,Bropirimine
D01677,C13138,beta-Butoxyethyl nicotinate; Nicoboxil
D01679,C13140,Calcium oxide; Lime
D01681,C13142,Cefovecin sodium
D01682,C13143,Ceftiofur sodium
D01693,C13154,"Dehydrocholic acid; 3,7,12-Triketo-5beta-cholanoic acid"
D01695,C13156,Lentinan
D07833,C13168,Dihydroergocristine mesylate
D01710,C13173,Roxithromycin
D01716,C13179,Fleroxacin
D02401,C13183,beta-Cyclodextrin
D01723,C13189,Calcium bromide
D01726,C13192,Potassium sulfate
D09201,C13194,Calcium sulfate; Gypsum
D02403,C13197,Potassium dibasic phosphate
D01731,C13198,Potassium bromide
D01732,C13199,Sodium sulfate
D01735,C13202,alpha-Tocopherol acetate; Tocopherol acetate
D01762,C13229,Sulpyrine; Dipyrone monohydrate; Dipyrone
D02404,C13235,Procaterol hydrochloride; Lontermin
D01772,C13240,Ether; Anesthetic ether; Diethyl ether
D01776,C13244,Antipyrine; Phenazone
D01781,C13249,Sodium citrate; Trisodium citrate dihydrate
D01786,C13254,Mebhydrolin napadisilate; Diazoline
D07469,C13269,Aspoxicillin
D01810,C13280,Nicorandil
D01827,C13297,Geranylgeranylacetone; Teprenone
D01829,C13299,Fungichromin; Pentamycin
D01831,C13301,Buserelin acetate
D01870,C13342,p-Hydroxypropiophenone; Paroxypropione
D01883,C13355,Aniracetam
D01886,C13358,Hydrocortisone butyrate propionate; Hydrocortisone buteprate; Hydrocortisone probutate
D01901,C13373,Xenon
D01904,C13376,Cefpiramide sodium
D01905,C13377,Mercuric chloride; Mercury(II) chloride
D01910,C13383,Iodoform
D02416,C13391,Aluminum hydroxide
D09768,C13392,Azulene
D02409,C13403,Sodium caffeine benzoate
D01931,C13409,Titanium dioxide; Titania
D01932,C13410,"Transfluthrin; (2,3,5,6-Tetrafluorophenyl)methyl(1R,3S)-3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropanecarboxylate"
D09796,C13422,"Hydrocortisone caproate; [2-(11,17-Dihydroxy-10,13-dimethyl-3-oxo-1,2,6,7,8,9,10,11,12,13,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl)-2-oxo-ethyl]hexanoate"
D06608,C13426,"I-123 BMIPP; 123I-15-(p-iodophenyl)-3-R,S-methylpentadecanoic acid; I-123-beta-methyl-p-iodophenyl-methylpentadecanoic acid"
D01938,C13427,Pyrithione zinc; Zinc pyrithione
D01940,C13429,Meglumine sodium amidotrizoate; Urovision
D01949,C13440,Cefaloglycin; Cephaloglycin anhydrous
D01950,C13441,Dimethylaminoethyl reserpilinate dihydrochloride; Paratensiol
D01953,C13444,Estradiol benzoate; 17-beta-Estradiol 3-benzoate
D01959,C13452,Tannic acid
D01972,C13470,Lanatoside C
D01980,C13478,Luliconazole
D01988,C13487,Metofluthrin
D01994,C13494,Mosapride citrate hydrate; AS 4370
D02000,C13500,Kitasamycin tartrate
D02003,C13503,Nitro blue tetrazolium
D02005,C13505,Cefsulodin sodium
D02020,C13522,Mitobronitol; Myebrol
D02021,C13523,Secretin; Vitrum
D02022,C13524,Prochlorperazine mesylate; Prochlorperazine mesilate; Novamin; Prochlorperazine methanesulfonate
D02037,C13540,Perphenazine maleate
D02043,C13547,Norcholestenol iodomethyl (131 I); Norcholestenol iodomethyl ((sup 131)I)
D02049,C13553,Colistin sodium methanesulfonate; Colistimethate sodium
D02051,C13557,Potassium nitrate
D02056,C13563,Sodium chloride
D02062,C13569,Chromomycin A3; Toyomycin; Aburamycin B
D02081,C13591,Metipranolol hydrochloride
D02106,C13619,Arsenous oxide; Arsenic trioxide
D02109,C13639,dl-Methylephedrine hydrochloride
D02118,C13651,Glucagon hydrochloride
D02119,C13652,Ampicillin sodium
D00101,C13662,Arg-vasopressin; Argipressin; 8-L-Arginine vasopressin; AVP; ADH
D02130,C13666,Tropisetron
D02696,C13670,Talampanel
D02132,C13684,Clindamycin hydrochloride
D07409,C13692,Pentylenetetrazole; Pentetrazol
D04282,C13693,"4,5,6,7-Tetrahydroisoxazolo(5,4-c)pyridin-3-ol; THIP; Gaboxadol"
D08275,C13698,Niflumic acid; NFA
D07723,C13700,Clofibric acid
D04790,C13707,RU-0211; Lubiprostone
D05197,C13719,Nocodazole
D04127,C13728,4-Aminopyridine; 4-AP
D05482,C13729,Pinacidil
D02410,C13735,Selfotel
D08174,C13736,Memantine
D02137,C13756,Dicloxacillin sodium; Dicloxacillin sodium monohydrate
D08009,C13764,Gallopamil
D02138,C13768,Colistin sulfate
D02141,C13774,Iron dextran; Iron dextran complex
D04741,C13780,Linopirdine
D02143,C13789,Trichomycin; Hachimycin
D02145,C13811,Piperazine adipate
D09569,C13826,Retigabine; D-23129; N-(2-Amino-4-(4-fluorobenzylamino)-phenyl) carbamic acid ethyl ester
D04192,C13830,BMS 204352; Flindokalner
D02159,C13910,Undecylenic acid; Undecenoic acid; 10-Undecenoic acid; Undec-10-enoic acid
D02185,C13962,Chloramphenicol sodium succinate
D07995,C13964,Fosfomycin calcium; Calcium phosphomycin
D02190,C13967,Carbenicillin sodium; Carbenicillin disodium
D02191,C13968,Cefamandole sodium
D02196,C13973,Methicillin sodium; Meticillin sodium; Sodium methicillin monohydrate
D02197,C13974,Vincristine sulfate
D02199,C13976,Carfecillin sodium; Carbenicillin phenyl sodium
D02201,C13978,Talampicillin hydrochloride
D02203,C13980,Hetacillin potassium
D02216,C13993,Ciprofloxacin hydrochloride; Ciprofloxacin hydrochloride monohydrate
D02223,C14001,Sulbactam sodium
D02346,C14002,Lincomycin hydrochloride; Lincomycin hydrochloride monohydrate
D02228,C14007,Cefotetan disodium; Cefotetan sodium
D02231,C14010,Sodium cloxacillin monohydrate; Cloxacillin sodium
D02419,C14015,Diphenhydramine salicylate
D02241,C14021,Ticarcillin disodium; Aerugipen
D02408,C14029,Trimipramine maleate
D08380,C14034,Piperacillin; Piperacillin anhydrous
D04874,C14042,Sodium iodide
D02264,C14049,"Glycyrrhizinate dipotassium; Dipotassium glycyrrhizate; Dipotassium (3beta,20beta)-20-carboxy-11-oxo-30-norlean-12-en-3-yl-2-O-beta-D-gucopyranuronosyl-alpha-D-glucopyranosiduronate"
D02268,C14055,Dihydroergotoxine mesylate; Dihydroergotoxine mesilate; Ergoloid mesylates
D02269,C14064,Kitasamycin; Leucomycin
D02457,C14164,Acetrizoic acid
D07454,C14169,Stovaine; Amylocaine
D03804,C14175,"Diethyl phthalate; Diethyl 1,2-benzenedicarboxylate"
D08431,C14208,Promegestone
D05072,C14244,4-(Benzyloxyl)phenol; Monobenzone; 4-(Phenylmethoxy)phenol
D05207,C14249,Norethynodrel
D05025,C14255,"Mibolerone; 17-beta-Hydroxy-7-alpha,17-dimethylestr-4-en-3-one"
D08627,C14261,"Trenbolone; 17-beta-Hydroxyestra-4,9,11-trien-3-one"
D03853,C14283,"2,2'-Dihydroxy-4-methoxybenzophenone; Dioxybenzone"
D05309,C14285,2-Hydroxy-4-methoxybenzophenone; Oxybenzone
D05456,C14286,"Phenolphthalein; 3,3-Bis(4-hydroxyphenyl)phthalide"
D09849,C14295,Ritipenem acoxil hydrate; Penemac; FC/TA-891
D03911,C14296,Droloxifene; 3-Hydroxytamoxifen
D08200,C14308,"Methoprene; (E,E)-1-Methylethyl 11-methoxy-3,7,11-trimethyl-2,4-dodecadienoate"
D05731,C14319,SR 141716; Rimonabant
D07688,C14322,Chlorpyrifos; Chlorpyriphos
D07856,C14324,Diazinon
D03468,C14331,4-Chloro-m-cresol; 4-Chloro-3-methylphenol; Chlorocresol
D08442,C14334,Propoxur; Aprocarb; 2-Isopropoxyphenyl N-methylcarbamate
D07530,C14337,Bioallethrin; Allethrin; Pynamin
D08357,C14387,Phenothrin; Sumithrin
D05443,C14388,Permethrin
D04041,C14392,"Equilin; 3-Hydroxyestra-1,3,5(10),7-tetraen-17-one"
D07518,C14393,Benzylparaben; Benzyl parahydroxybenzoate; Benzyl 4-hydroxybenzoate
D07950,C14420,Fenthion; MPP; 4-Methylmercapto-3-methylphenyl dimethyl thiophosphate
D07829,C14427,"Diflubenzuron; N-(4-Chlorophenylcarbamoyl)-2,6-difluorobenzamide"
D03791,C14430,"Dichlorvos; 2,2-Dichloroethenyl dimethyl phosphate; DDVP"
D03144,C14475,"Bolasterone; 7alpha,17alpha-Dimethyltestosterone; 17beta-Hydroxy-7alpha,17-dimethylandrost-4-en-3-one; U19763"
D04208,C14479,"Flumethasone; 6alpha,9-Difluoro-11beta,17,21-trihydroxy-16alpha-methylpregna-1,4-diene-3,20-dione"
D08285,C14486,Norethindrone enanthate; Norethisterone enanthate; 17alpha-Ethynyl-17beta-heptanoyloxy-4-estren-3-one
D08196,C14493,"Methandriol; Protandren; 17alpha-Methylandrost-5-ene-3beta,17beta-diol"
D07536,C14502,"Boldenone; 17beta-Boldenone; 17beta-Hydroxyandrost-1,4-diene-3-one"
D05929,C14513,"Tetrachlorvinphos; 2-Chloro-1-(2,4,5-trichlorophenyl)vinyl dimethyl phosphate"
D03698,C14554,"Deoxycorticosterone acetate; 21-Acetoxypregn-4-ene-3,20-dione; Percotol"
D04021,C14593,"Epimestrol; 3-Methoxy-17-epiestriol; 3-Methoxyestra-1,3,5(10)-triene-16alpha,17alpha-diol"
D08573,C14607,Testosterone decanoate; 17beta-Hydroxyandrost-4-en-3-one decanoate
D04227,C14618,"6alpha-Fluoroprednisolone; Fluprednisolone; 6alpha-Fluoro-11beta,17alpha,21-trihydroxypregna-1,4-diene-3,20-dione"
D04221,C14629,"Fluorometholone 17-acetate; 9-Fluoro-11beta,17-dihydroxy-6alpha-methylpregna-1,4-diene-3,20-dione 17-acetate; 6alpha-Methyl-9alpha-fluoro-17-acetoxy-21-deoxyprednisolone"
D08197,C14634,Methandriol dipropionate
D04627,C14636,"9alpha-Fluoro-11beta,17alpha,21-trihydroxypregna-1,4-diene-3,20-dione 21-acetate; Isoflupredone acetate; U-6013"
